imagen,clase_real,prediccion,probabilidad_dog,correcto
cat.2000.jpg,cats,dogs,0.5016106367111206,False
cat.2001.jpg,cats,dogs,0.5008767247200012,False
cat.2002.jpg,cats,dogs,0.5013265609741211,False
cat.2003.jpg,cats,dogs,0.5012160539627075,False
cat.2004.jpg,cats,dogs,0.5026180744171143,False
cat.2005.jpg,cats,dogs,0.5006071925163269,False
cat.2006.jpg,cats,dogs,0.5011220574378967,False
cat.2007.jpg,cats,dogs,0.5010475516319275,False
cat.2008.jpg,cats,dogs,0.5014699101448059,False
cat.2009.jpg,cats,dogs,0.5016850233078003,False
cat.2010.jpg,cats,dogs,0.5015438199043274,False
cat.2011.jpg,cats,dogs,0.5005255341529846,False
cat.2012.jpg,cats,dogs,0.501389741897583,False
cat.2013.jpg,cats,dogs,0.5027374029159546,False
cat.2014.jpg,cats,dogs,0.5015697479248047,False
cat.2015.jpg,cats,dogs,0.501706063747406,False
cat.2016.jpg,cats,dogs,0.5010714530944824,False
cat.2017.jpg,cats,dogs,0.5008344650268555,False
cat.2018.jpg,cats,dogs,0.5015859603881836,False
cat.2019.jpg,cats,dogs,0.5010552406311035,False
cat.2020.jpg,cats,dogs,0.5011947751045227,False
cat.2021.jpg,cats,dogs,0.5013889074325562,False
cat.2022.jpg,cats,dogs,0.5017299652099609,False
cat.2023.jpg,cats,dogs,0.5013197064399719,False
cat.2024.jpg,cats,dogs,0.5017978549003601,False
cat.2025.jpg,cats,dogs,0.5010563731193542,False
cat.2026.jpg,cats,dogs,0.5014898777008057,False
cat.2027.jpg,cats,dogs,0.5009423494338989,False
cat.2028.jpg,cats,dogs,0.5010541081428528,False
cat.2029.jpg,cats,dogs,0.5007310509681702,False
cat.2030.jpg,cats,dogs,0.5015531182289124,False
cat.2031.jpg,cats,dogs,0.5014782547950745,False
cat.2032.jpg,cats,dogs,0.5018618106842041,False
cat.2033.jpg,cats,dogs,0.5011799931526184,False
cat.2034.jpg,cats,dogs,0.5016506314277649,False
cat.2035.jpg,cats,dogs,0.5010932683944702,False
cat.2036.jpg,cats,dogs,0.5011456608772278,False
cat.2037.jpg,cats,dogs,0.5008365511894226,False
cat.2038.jpg,cats,dogs,0.5024174451828003,False
cat.2039.jpg,cats,dogs,0.5005209445953369,False
cat.2040.jpg,cats,cats,0.49977827072143555,True
cat.2041.jpg,cats,cats,0.4997653067111969,True
cat.2042.jpg,cats,dogs,0.5015277862548828,False
cat.2043.jpg,cats,dogs,0.5020495653152466,False
cat.2044.jpg,cats,dogs,0.5014750957489014,False
cat.2045.jpg,cats,dogs,0.5008146166801453,False
cat.2046.jpg,cats,dogs,0.5014137029647827,False
cat.2047.jpg,cats,dogs,0.5009422898292542,False
cat.2048.jpg,cats,dogs,0.501007616519928,False
cat.2049.jpg,cats,dogs,0.5006895661354065,False
cat.2050.jpg,cats,dogs,0.5010288953781128,False
cat.2051.jpg,cats,dogs,0.501549482345581,False
cat.2052.jpg,cats,dogs,0.5010472536087036,False
cat.2053.jpg,cats,dogs,0.5011361837387085,False
cat.2054.jpg,cats,dogs,0.5012388825416565,False
cat.2055.jpg,cats,dogs,0.5013086795806885,False
cat.2056.jpg,cats,dogs,0.5015856027603149,False
cat.2057.jpg,cats,dogs,0.5003892779350281,False
cat.2058.jpg,cats,dogs,0.5010285377502441,False
cat.2059.jpg,cats,dogs,0.5018986463546753,False
cat.2060.jpg,cats,dogs,0.5005168914794922,False
cat.2061.jpg,cats,dogs,0.5015251636505127,False
cat.2062.jpg,cats,dogs,0.5017020106315613,False
cat.2063.jpg,cats,dogs,0.5012034177780151,False
cat.2064.jpg,cats,dogs,0.5017863512039185,False
cat.2065.jpg,cats,dogs,0.5006105899810791,False
cat.2066.jpg,cats,dogs,0.5012762546539307,False
cat.2067.jpg,cats,dogs,0.5016599297523499,False
cat.2068.jpg,cats,dogs,0.5015162229537964,False
cat.2069.jpg,cats,dogs,0.5011724233627319,False
cat.2070.jpg,cats,dogs,0.5010173916816711,False
cat.2071.jpg,cats,dogs,0.5003265738487244,False
